Num,Naz,Cantiere,Mansioni,location,x,y
1462, IT,Riveraport,carpentiere,"(-2.50919762305275, 9.014286128198322)",-2.50919762305275,9.014286128198322
1462, IT,Riveraport,carpentiere,"(-2.50919762305275, 9.014286128198322)",-2.50919762305275,9.014286128198322
1462, IT,Riveraport,assistente carp,"(-2.50919762305275, 9.014286128198322)",-2.50919762305275,9.014286128198322
1488, IT,Lake Chadbury,assistente micro,"(4.639878836228101, 1.973169683940732)",4.639878836228101,1.973169683940732
1488, IT,Lake Chadbury,operatore microtunnel,"(4.639878836228101, 1.973169683940732)",4.639878836228101,1.973169683940732
1488, IT,Lake Chadbury,operaio microtunnel,"(4.639878836228101, 1.973169683940732)",4.639878836228101,1.973169683940732
1488, IT,Lake Chadbury,operaio microtunnel,"(4.639878836228101, 1.973169683940732)",4.639878836228101,1.973169683940732
1496, IT,New Blaketown,carpentiere,"(-6.87962719115127, -6.880109593275947)",-6.87962719115127,-6.880109593275947
1496, IT,New Blaketown,escavatorista,"(-6.87962719115127, -6.880109593275947)",-6.87962719115127,-6.880109593275947
1496, IT,New Blaketown,manovale,"(-6.87962719115127, -6.880109593275947)",-6.87962719115127,-6.880109593275947
1496, IT,New Blaketown,carpentiere,"(-6.87962719115127, -6.880109593275947)",-6.87962719115127,-6.880109593275947
1529, IT,Clarkhaven,manovale,"(-8.83832775663601, 7.323522915498703)",-8.83832775663601,7.323522915498703
1529, IT,Clarkhaven,assistente carp,"(-8.83832775663601, 7.323522915498703)",-8.83832775663601,7.323522915498703
1529, IT,Clarkhaven,manovale,"(-8.83832775663601, 7.323522915498703)",-8.83832775663601,7.323522915498703
1530, IT,New Jason,assistente fondazioni,"(2.0223002348641756, 4.161451555920909)",2.0223002348641756,4.161451555920909
1530, IT,New Jason,escavatorista,"(2.0223002348641756, 4.161451555920909)",2.0223002348641756,4.161451555920909
1530, IT,New Jason,pompista cfa,"(2.0223002348641756, 4.161451555920909)",2.0223002348641756,4.161451555920909
1530, IT,New Jason,gruista,"(2.0223002348641756, 4.161451555920909)",2.0223002348641756,4.161451555920909
1530, IT,New Jason,operaio fondazioni,"(2.0223002348641756, 4.161451555920909)",2.0223002348641756,4.161451555920909
1530, IT,New Jason,sondatore grande perforazione,"(2.0223002348641756, 4.161451555920909)",2.0223002348641756,4.161451555920909
1530, IT,New Jason,operaio fondazioni,"(2.0223002348641756, 4.161451555920909)",2.0223002348641756,4.161451555920909
5028, IT,North Elizabethburgh,carpentiere,"(-9.588310114083951, 9.398197043239886)",-9.588310114083951,9.398197043239886
5028, IT,North Elizabethburgh,carpentiere,"(-9.588310114083951, 9.398197043239886)",-9.588310114083951,9.398197043239886
5028, IT,North Elizabethburgh,carpentiere,"(-9.588310114083951, 9.398197043239886)",-9.588310114083951,9.398197043239886
5036, IT,Victoriaburgh,carpentiere,"(6.648852816008436, -5.753217786434477)",6.648852816008436,-5.753217786434477
5036, IT,Victoriaburgh,carpentiere,"(6.648852816008436, -5.753217786434477)",6.648852816008436,-5.753217786434477
5036, IT,Victoriaburgh,carpentiere,"(6.648852816008436, -5.753217786434477)",6.648852816008436,-5.753217786434477
5036, IT,Victoriaburgh,carpentiere,"(6.648852816008436, -5.753217786434477)",6.648852816008436,-5.753217786434477
5037, IT,Garciamouth,carpentiere,"(-6.363500655857988, -6.331909802931324)",-6.363500655857988,-6.331909802931324
5037, IT,Garciamouth,carpentiere,"(-6.363500655857988, -6.331909802931324)",-6.363500655857988,-6.331909802931324
5037, IT,Garciamouth,carpentiere,"(-6.363500655857988, -6.331909802931324)",-6.363500655857988,-6.331909802931324
5037, IT,Garciamouth,carpentiere,"(-6.363500655857988, -6.331909802931324)",-6.363500655857988,-6.331909802931324
5037, IT,Garciamouth,carpentiere,"(-6.363500655857988, -6.331909802931324)",-6.363500655857988,-6.331909802931324
1461a, IT,Port Timothyview,operaio fondazioni,"(-3.9151551408092455, 0.49512863264475726)",-3.9151551408092455,0.49512863264475726
1461a, IT,Port Timothyview,escavatorista sfango,"(-3.9151551408092455, 0.49512863264475726)",-3.9151551408092455,0.49512863264475726
1461a, IT,Port Timothyview,pompista jet,"(-3.9151551408092455, 0.49512863264475726)",-3.9151551408092455,0.49512863264475726
1461a, IT,Port Timothyview,sondatore piccola perforazione,"(-3.9151551408092455, 0.49512863264475726)",-3.9151551408092455,0.49512863264475726
1461b, IT,Mitchellhaven,assistente fondazioni,"(-1.3610996271576852, -4.175417196039161)",-1.3610996271576852,-4.175417196039161
1461b, IT,Mitchellhaven,carpentiere,"(-1.3610996271576852, -4.175417196039161)",-1.3610996271576852,-4.175417196039161
1461b, IT,Mitchellhaven,saldatore,"(-1.3610996271576852, -4.175417196039161)",-1.3610996271576852,-4.175417196039161
1461b, IT,Mitchellhaven,escavatorista,"(-1.3610996271576852, -4.175417196039161)",-1.3610996271576852,-4.175417196039161
1461b, IT,Mitchellhaven,saldatore,"(-1.3610996271576852, -4.175417196039161)",-1.3610996271576852,-4.175417196039161
1461c, IT,Annetteview,sondatore grande perforazione,"(2.23705789444759, -7.210122786959163)",2.23705789444759,-7.210122786959163
1461c, IT,Annetteview,operaio fondazioni,"(2.23705789444759, -7.210122786959163)",2.23705789444759,-7.210122786959163
1461c, IT,Annetteview,escavatorista,"(2.23705789444759, -7.210122786959163)",2.23705789444759,-7.210122786959163
1461c, IT,Annetteview,sondatore grande perforazione,"(2.23705789444759, -7.210122786959163)",2.23705789444759,-7.210122786959163
1461d, IT,Jimenezhaven,gruista,"(-4.157107029295637, -2.672763134126166)",-4.157107029295637,-2.672763134126166
1461d, IT,Jimenezhaven,manovale,"(-4.157107029295637, -2.672763134126166)",-4.157107029295637,-2.672763134126166
1475a, IT,Jessicabury,operatore microtunnel,"(-0.8786003156592805, 5.703519227860273)",-0.8786003156592805,5.703519227860273
1475a, IT,Jessicabury,operatore microtunnel,"(-0.8786003156592805, 5.703519227860273)",-0.8786003156592805,5.703519227860273
1475a, IT,Jessicabury,elettricista,"(-0.8786003156592805, 5.703519227860273)",-0.8786003156592805,5.703519227860273
1475a, IT,Jessicabury,impiantista fresa micro,"(-0.8786003156592805, 5.703519227860273)",-0.8786003156592805,5.703519227860273
1475a, IT,Jessicabury,operaio microtunnel,"(-0.8786003156592805, 5.703519227860273)",-0.8786003156592805,5.703519227860273
1475a, IT,Jessicabury,assistente micro,"(-0.8786003156592805, 5.703519227860273)",-0.8786003156592805,5.703519227860273
1475a, IT,Jessicabury,operaio microtunnel,"(-0.8786003156592805, 5.703519227860273)",-0.8786003156592805,5.703519227860273
1475b, IT,South Willie,operatore microtunnel,"(-6.006524356832806, 0.28468876827223255)",-6.006524356832806,0.28468876827223255
1475b, IT,South Willie,operaio microtunnel,"(-6.006524356832806, 0.28468876827223255)",-6.006524356832806,0.28468876827223255
1475b, IT,South Willie,saldatore,"(-6.006524356832806, 0.28468876827223255)",-6.006524356832806,0.28468876827223255
1475b, IT,South Willie,operaio microtunnel,"(-6.006524356832806, 0.28468876827223255)",-6.006524356832806,0.28468876827223255
1475b, IT,South Willie,operaio microtunnel,"(-6.006524356832806, 0.28468876827223255)",-6.006524356832806,0.28468876827223255
